indexed 2249 file(s); 1972 distinct digests
{
  "MOVE_PROVEN": 60,
  "PIN_MISMATCH_FILE_EXISTS": 1834,
  "DEAD_PIN": 198,
  "PIN_OK": 660
}
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[15]	dist/core/composition/PrimaryRailLayout/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/Sidebar/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/Sidebar/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[14]	dist/core/composition/Sidebar/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/WorkspaceShell/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/WorkspaceShell/index.js	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[13]	dist/core/composition/WorkspaceShell/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/WorkspaceShell/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/WorkspaceShell/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[12]	dist/core/composition/WorkspaceShell/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Progress/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Progress/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[11]	dist/core/primitive/Progress/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/PressableField/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/PressableField/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[10]	dist/core/primitive/PressableField/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/TextAction/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/TextAction/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[9]	dist/core/primitive/TextAction/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[8]	dist/core/primitive/Input/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Text/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Text/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[7]	dist/core/primitive/Text/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[6]	dist/core/primitive/Button/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/GrammarRoot/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/GrammarRoot/index.js	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[5]	dist/core/primitive/GrammarRoot/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/styles.css examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/styles.css	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[4]	dist/core/styles.css
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/common/styles.css examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/common/styles.css	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[3]	dist/common/styles.css
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/common/renderers.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/common/renderers.js	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[2]	dist/common/renderers.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/common/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/common/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[1]	dist/common/index.d.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[0]	package.json
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.sources[3]	node_modules/tailwindcss/theme.css
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/common/styles.css examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/common/styles.css	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.sources[2]	node_modules/@starci/grammar/dist/common/styles.css
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/styles.css examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/styles.css	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.sources[1]	node_modules/@starci/grammar/dist/core/styles.css
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.sources[0]	src/app/globals.css
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/append-only/evidence.yaml	codeDigest.files[35]	src/modules/bussiness/audit/types/resolved-audit-line.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/append-only/evidence.yaml	codeDigest.files[34]	src/modules/bussiness/audit/types/audit-log-line-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/append-only/evidence.yaml	codeDigest.files[33]	src/modules/bussiness/audit/types/audit-erasure-request-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/append-only/evidence.yaml	codeDigest.files[32]	src/modules/bussiness/audit/testing/fake-audit-entity-manager.ts
